Rusher,Team,Avg. Raw Fpts,Avg. Rushing Attempt,Avg. Rushing Yards,Avg. Rushing Share,Avg. Rushing Yards Share,Redzone Looks,yards_gained,touchdown,total_fpts
S.Alexander,SEA,20.294736842105262,22.63157894736842,111.36842105263158,70.25263157894737,73.57736842105263,29,2116.0,29.0,385.6
L.Johnson,KC,18.4375,21.0,109.375,63.27875,70.364375,20,1750.0,20.0,295.0
L.Tomlinson,LAC,15.900000000000002,21.3125,91.5,74.85374999999999,70.583125,18,1464.0,18.0,254.4
T.Barber,NYG,14.370588235294118,21.823529411764707,111.82352941176471,78.16647058823528,83.78117647058824,9,1903.0,9.0,244.3
E.James,IND,15.0125,23.3125,97.625,80.234375,92.235,14,1562.0,14.0,240.20000000000002
C.Portis,WAS,12.944444444444445,21.38888888888889,89.44444444444444,65.90833333333333,69.30000000000001,12,1610.0,12.0,233.0
R.Johnson,CIN,13.494117647058825,20.58823529411765,89.05882352941177,72.5005882352941,76.15705882352941,13,1514.0,13.0,229.4
M.Anderson,DEN,11.876470588235295,15.705882352941176,65.82352941176471,47.49235294117647,41.39411764705882,15,1119.0,15.0,201.9
T.Jones,CHI,12.218749999999998,20.875,88.4375,71.47312499999998,72.48562500000001,9,1415.0,9.0,195.5
W.Parker,PIT,9.089473684210526,16.42105263157895,75.10526315789474,49.127894736842094,55.87789473684211,5,1427.0,5.0,172.70000000000002
C.Williams,TB,10.98,20.533333333333335,81.8,71.44,69.66266666666667,6,1227.0,7.0,164.7
W.Dunn,ATL,9.975000000000001,17.5,88.5,53.701249999999995,59.80749999999999,3,1416.0,3.0,159.6
L.Jordan,LV,11.192857142857145,19.5,73.21428571428571,83.41999999999999,82.60642857142857,9,1027.0,9.0,156.7
C.Dillon,NE,11.923076923076922,18.384615384615383,63.84615384615385,68.48923076923076,71.99384615384614,12,830.0,12.0,155.0
W.McGahee,BUF,9.668750000000001,20.3125,77.9375,74.98375,75.326875,5,1247.0,5.0,154.7
S.Jackson,LA,10.173333333333336,17.0,69.73333333333333,74.98800000000001,73.17333333333335,8,1046.0,8.0,152.60000000000002
T.Bell,DEN,9.06875,11.5,60.6875,34.215625,40.459375,8,971.0,8.0,145.10000000000002
R.Droughns,CLE,8.45,19.375,77.0,78.92125,83.355,2,1232.0,2.0,135.2
J.Jones,DAL,9.946153846153846,19.76923076923077,76.38461538461539,62.647692307692296,67.3176923076923,5,993.0,5.0,129.3
J.Bettis,PIT,7.925000000000002,10.375,34.25,29.108125000000005,24.19125,12,548.0,12.0,126.80000000000001
S.Davis,CAR,9.738461538461538,13.76923076923077,42.0,45.63153846153846,45.59153846153846,12,546.0,12.0,126.6
D.Foster,CAR,7.100000000000001,14.647058823529411,63.94117647058823,47.445882352941176,53.652352941176474,2,1087.0,2.0,120.7
C.Brown,TEN,7.673333333333332,14.933333333333334,56.733333333333334,60.417333333333325,62.397333333333336,5,851.0,5.0,115.10000000000001
R.Brown,MIA,7.646666666666666,13.8,60.46666666666667,52.79333333333333,53.937999999999995,4,907.0,4.0,114.7
R.Williams,MIA,9.191666666666668,14.0,61.916666666666664,47.39166666666667,46.45083333333333,6,743.0,6.0,110.3
D.Davis,HOU,9.963636363636363,20.90909090909091,88.72727272727273,75.69727272727272,70.93727272727273,2,976.0,2.0,109.60000000000001
J.Lewis,BAL,7.24,17.933333333333334,60.4,64.10866666666666,60.057333333333325,3,906.0,3.0,108.60000000000001
C.Martin,NYJ,8.625,18.333333333333332,61.25,79.02749999999999,78.4475,5,735.0,5.0,103.5
F.Taylor,JAX,8.258333333333333,16.833333333333332,67.58333333333333,57.873333333333335,54.33916666666667,3,811.0,3.0,99.10000000000001
M.Vick,ATL,6.466666666666666,6.733333333333333,40.666666666666664,19.68066666666667,24.410000000000007,6,610.0,6.0,97.0
K.Jones,DET,7.415384615384616,14.307692307692308,51.07692307692308,52.76153846153846,54.222307692307695,5,664.0,5.0,96.4
S.Gado,GB,11.775,17.875,72.75,67.03625,66.72,6,582.0,6.0,94.2
T.Duckett,ATL,6.571428571428571,8.642857142857142,27.142857142857142,26.212142857142858,14.328571428571431,8,380.0,9.0,92.0
A.Smith,NO,5.61875,10.375,41.1875,40.38375,41.735625,3,659.0,4.0,89.9
M.Barber,DAL,6.983333333333333,11.5,44.833333333333336,36.545,39.009166666666665,5,538.0,5.0,83.80000000000001
G.Jones,JAX,5.92857142857143,10.928571428571429,42.142857142857146,34.08857142857143,39.183571428571426,4,590.0,4.0,83.0
P.Holmes,KC,11.585714285714284,17.0,64.42857142857143,56.888571428571424,50.15571428571428,6,451.0,6.0,81.1
B.Westbrook,PHI,6.616666666666667,13.083333333333334,51.166666666666664,61.4025,64.6075,3,614.0,3.0,79.4
F.Gore,SF,5.628571428571428,9.071428571428571,43.42857142857143,31.367142857142852,39.16285714285714,3,608.0,3.0,78.80000000000001
K.Barlow,SF,6.341666666666666,14.666666666666666,48.416666666666664,57.64166666666667,51.862500000000004,3,581.0,3.0,76.1
M.Moore,MIN,5.157142857142858,11.071428571428571,47.285714285714285,46.9957142857143,49.54071428571428,1,662.0,1.0,72.2
M.Bennett,MIN,4.08125,7.875,29.5625,32.558749999999996,34.275,3,473.0,3.0,65.30000000000001
A.Peterson,CHI,4.833333333333333,6.75,33.333333333333336,20.324166666666667,22.41666666666666,3,400.0,3.0,58.0
J.Wells,HOU,5.136363636363637,8.181818181818182,29.545454545454547,29.140909090909087,28.64090909090909,4,325.0,4.0,56.5
A.Pinner,DET,4.069230769230769,8.153846153846153,26.846153846153847,33.67,31.162307692307692,3,349.0,3.0,52.9
B.Jacobs,NYG,3.9923076923076932,2.923076923076923,7.615384615384615,9.452307692307691,5.551538461538461,7,99.0,7.0,51.9
R.Moats,PHI,8.633333333333333,9.166666666666666,46.333333333333336,37.574999999999996,39.61333333333334,3,278.0,4.0,51.8
M.Turner,LAC,4.681818181818182,5.181818181818182,30.454545454545453,14.667272727272728,18.33636363636364,3,335.0,3.0,51.5
D.McAllister,NO,10.3,18.6,67.0,65.02600000000001,58.876,3,335.0,3.0,51.5
M.Shipp,ARI,3.4066666666666663,10.466666666666667,30.066666666666666,46.591333333333324,40.79199999999999,0,451.0,1.0,51.1
V.Haynes,PIT,3.1875000000000004,5.0,20.625,13.25875,12.618125000000001,3,330.0,3.0,51.0
M.Pittman,TB,3.306666666666667,4.666666666666667,29.066666666666666,16.986,25.71333333333333,1,436.0,1.0,49.6
J.Arrington,ARI,3.2666666666666666,7.466666666666667,24.666666666666668,34.32066666666667,37.244,2,370.0,2.0,49.0
M.Hicks,SF,6.971428571428572,8.428571428571429,44.0,29.982857142857142,34.58142857142857,3,308.0,3.0,48.8
C.Taylor,BAL,3.478571428571428,8.357142857142858,34.785714285714285,29.51642857142857,35.65642857142857,0,487.0,0.0,48.7
M.Alstott,TB,3.8083333333333336,3.25,7.916666666666667,11.4225,8.896666666666667,6,97.0,6.0,45.7
P.Pass,NE,4.3100000000000005,5.5,25.1,22.464,26.576,3,251.0,3.0,43.1
L.Betts,WAS,3.0571428571428574,7.285714285714286,26.285714285714285,21.393571428571427,17.762857142857143,1,368.0,1.0,42.800000000000004
A.Stecker,NO,3.2538461538461543,7.3076923076923075,27.923076923076923,27.686923076923076,24.78461538461539,0,363.0,1.0,42.300000000000004
C.Houston,NYJ,6.028571428571428,11.571428571428571,43.142857142857146,41.131428571428565,42.364285714285714,2,302.0,2.0,42.2
M.Morris,SEA,3.238461538461538,7.384615384615385,27.76923076923077,20.826153846153847,16.945384615384615,1,361.0,1.0,42.1
B.Roethlisberger,PIT,2.9,3.5714285714285716,7.571428571428571,10.392142857142856,7.109285714285714,5,106.0,5.0,40.6
A.Brooks,NO,3.0846153846153843,3.4615384615384617,21.615384615384617,13.515384615384615,19.99923076923077,2,281.0,2.0,40.1
L.Toefield,JAX,7.639999999999999,7.2,28.4,21.074,21.748,4,142.0,4.0,38.2
D.Garrard,JAX,5.442857142857143,4.571428571428571,28.428571428571427,15.307142857142859,23.797142857142855,3,201.0,3.0,38.1
R.Cartwright,WAS,5.414285714285714,3.857142857142857,28.428571428571427,12.375714285714285,21.334285714285716,2,199.0,3.0,37.900000000000006
D.Carr,HOU,2.4533333333333336,3.7333333333333334,20.533333333333335,13.795333333333334,18.74533333333334,1,308.0,1.0,36.8
S.Bryson,DET,2.2875000000000005,4.0,19.125,17.223750000000003,19.55625,1,306.0,1.0,36.6
