PLAYER,POS,TGT,TGT/G,COMPLETION %,RUSHING ATT,RA/G,G,FPTS,FPTS/G
Larry Fitzgerald (FA),WR,0,0.0,inf,0,0.0,13,199.6,15.4
Jody Fortson (KC),WR,0,,,0,,0,0.0,0.0
Trinity Benson (DET),WR,0,,,0,,0,0.0,0.0
Tyron Johnson (JAC),WR,0,,,0,,0,0.0,0.0
Jeff Smith (NYJ),WR,0,,,0,,0,0.0,0.0
Penny Hart (SEA),WR,0,,,0,,0,0.0,0.0
Kabion Ento (GB),WR,0,,,0,,0,0.0,0.0
Trenton Irwin (CIN),WR,0,,,0,,0,0.0,0.0
John Ursua (SEA),WR,0,,,0,,0,0.0,0.0
Scotty Miller (TB),WR,0,,,0,,0,0.0,0.0
Bisi Johnson (MIN),WR,0,,,0,,0,0.0,0.0
Darius Slayton (NYG),WR,0,,,0,,0,0.0,0.0
Quinton Bell (ATL),WR,0,,,0,,0,0.0,0.0
Juwann Winfree (GB),WR,0,,,0,,0,0.0,0.0
Ashton Dulin (IND),WR,0,,,0,,0,0.0,0.0
D.J. Montgomery (NYJ),WR,0,,,0,,0,0.0,0.0
Steven Sims Jr. (PIT),WR,0,,,0,,0,0.0,0.0
Jalen Guyton (LAC),WR,0,,,0,,0,0.0,0.0
Jason Moore Jr. (LAC),WR,0,,,0,,0,0.0,0.0
Nsimba Webster (CHI),WR,0,,,0,,0,0.0,0.0
Alex Bachman (NYG),WR,0,,,0,,0,0.0,0.0
Malik Henry (NO),WR,0,,,0,,0,0.0,0.0
Deonte Harris (NO),WR,0,,,0,,0,0.0,0.0
Jayson Stanley (SEA),WR,0,,,0,,0,0.0,0.0
Olamide Zaccheaus (ATL),WR,0,,,0,,0,0.0,0.0
Malik Taylor (GB),WR,0,,,0,,0,0.0,0.0
Miles Boykin (BAL),WR,0,,,0,,0,0.0,0.0
Andy Isabella (ARI),WR,0,,,0,,0,0.0,0.0
Terry Godwin (JAC),WR,0,,,0,,0,0.0,0.0
Alexander Hollins (CLE),WR,0,,,0,,0,0.0,0.0
Hunter Renfrow (LV),WR,0,,,0,,0,0.0,0.0
Collin Johnson (NYG),WR,0,,,0,,0,0.0,0.0
Deebo Samuel (SF),WR,0,,,0,,0,0.0,0.0
J.J. Arcega-Whiteside (PHI),WR,0,,,0,,0,0.0,0.0
Hakeem Butler (PHI),WR,0,,,0,,0,0.0,0.0
Kelvin Harmon (WAS),WR,0,,,0,,0,0.0,0.0
Marquise Brown (BAL),WR,0,,,0,,0,0.0,0.0
Parris Campbell (IND),WR,0,,,0,,0,0.0,0.0
Bryan Edwards (LV),WR,0,,,0,,0,0.0,0.0
Greg Dortch (ARI),WR,0,,,0,,0,0.0,0.0
Tyler Johnson (TB),WR,0,,,0,,0,0.0,0.0
Chase Claypool (PIT),WR,0,,,0,,0,0.0,0.0
Stanley Morgan Jr. (CIN),WR,0,,,0,,0,0.0,0.0
KeeSean Johnson (PHI),WR,0,,,0,,0,0.0,0.0
Diontae Johnson (PIT),WR,0,,,0,,0,0.0,0.0
Preston Williams (MIA),WR,0,,,0,,0,0.0,0.0
Antoine Wesley (ARI),WR,0,,,0,,0,0.0,0.0
Anthony Ratliff-Williams (SEA),WR,0,,,0,,0,0.0,0.0
Jakobi Meyers (NE),WR,0,,,0,,0,0.0,0.0
Lil'Jordan Humphrey (NO),WR,0,,,0,,0,0.0,0.0
Mecole Hardman (KC),WR,0,,,0,,0,0.0,0.0
David Sills V (NYG),WR,0,,,0,,0,0.0,0.0
Cody Thompson (SEA),WR,0,,,0,,0,0.0,0.0
Davion Davis (HOU),WR,0,,,0,,0,0.0,0.0
DeAndre Thompkins (GB),WR,0,,,0,,0,0.0,0.0
Travis Fulgham (MIA),WR,0,,,0,,0,0.0,0.0
Terry McLaurin (WAS),WR,0,,,0,,0,0.0,0.0
Thomas Ives (CHI),WR,0,,,0,,0,0.0,0.0
D.K. Metcalf (SEA),WR,0,,,0,,0,0.0,0.0
Tylan Wallace (BAL),WR,0,,,0,,0,0.0,0.0
Amon-Ra St. Brown (DET),WR,0,,,0,,0,0.0,0.0
Rondale Moore (ARI),WR,0,,,0,,0,0.0,0.0
Rashod Bateman (BAL),WR,0,,,0,,0,0.0,0.0
Jaylen Waddle (MIA),WR,0,,,0,,0,0.0,0.0
Ja'Marr Chase (CIN),WR,0,,,0,,0,0.0,0.0
Isaiah Coulter (CHI),WR,0,,,0,,0,0.0,0.0
Kirk Merritt (MIA),WR,0,,,0,,0,0.0,0.0
Nick Westbrook-Ikhine (TEN),WR,0,,,0,,0,0.0,0.0
Malcolm Perry (NE),WR,0,,,0,,0,0.0,0.0
Cody White (PIT),WR,0,,,0,,0,0.0,0.0
Dezmon Patmon (IND),WR,0,,,0,,0,0.0,0.0
Ja'Marcus Bradley (CLE),WR,0,,,0,,0,0.0,0.0
Freddie Swain (SEA),WR,0,,,0,,0,0.0,0.0
Quez Watkins (PHI),WR,0,,,0,,0,0.0,0.0
K.J. Osborn (MIN),WR,0,,,0,,0,0.0,0.0
Aaron Parker (CAR),WR,0,,,0,,0,0.0,0.0
Chris Finke (KC),WR,0,,,0,,0,0.0,0.0
Mason Kinsey (TEN),WR,0,,,0,,0,0.0,0.0
Lawrence Cager (CLE),WR,0,,,0,,0,0.0,0.0
Tyrie Cleveland (DEN),WR,0,,,0,,0,0.0,0.0
Darnell Mooney (CHI),WR,0,,,0,,0,0.0,0.0
DeMichael Harris (IND),WR,0,,,0,,0,0.0,0.0
Matt Cole (CAR),WR,0,,,0,,0,0.0,0.0
JoJo Ward (CLE),WR,0,,,0,,0,0.0,0.0
Chris Rowland (TEN),WR,0,,,0,,0,0.0,0.0
Jalen McCleskey (NO),WR,0,,,0,,0,0.0,0.0
Josh Pearson (TB),WR,0,,,0,,0,0.0,0.0
Travis Jonsen (DET),WR,0,,,0,,0,0.0,0.0
Derrick Dillon (NYG),WR,0,,,0,,0,0.0,0.0
Rysen John (NYG),WR,0,,,0,,0,0.0,0.0
Manasseh Bailey (NYJ),WR,0,,,0,,0,0.0,0.0
Kendall Hinton (DEN),WR,0,,,0,,0,0.0,0.0
Kristian Wilkerson (NE),WR,0,,,0,,0,0.0,0.0
Tyler Simmons (PIT),WR,0,,,0,,0,0.0,0.0
Jaylon Moore (BAL),WR,0,,,0,,0,0.0,0.0
Isaiah Zuber (CLE),WR,0,,,0,,0,0.0,0.0
Trishton Jackson (MIN),WR,0,,,0,,0,0.0,0.0
Stephen Sullivan (CAR),WR,0,,,0,,0,0.0,0.0
KJ Hamler (DEN),WR,0,,,0,,0,0.0,0.0
Brandon Aiyuk (SF),WR,0,,,0,,0,0.0,0.0
